date,temp_max,temp_min,rel_humedity,pressure,evaopration,sunshine,wind_speed,v_tension,dew point,temp_average,
1/1/2014,32.80,21.60,76.67,0.00,6.24,10.20,55.10,24.30,20.64,27.25,
2/1/2014,32.60,21.80,74.00,0.00,5.70,10.30,49.50,23.45,20.06,27.20,
3/1/2014,32.60,22.60,79.33,0.00,4.06,8.00,56.10,25.13,21.18,27.60,
4/1/2014,32.80,23.00,81.67,0.00,7.80,9.15,51.19,25.89,21.67,27.25,
5/1/2014,33.20,23.60,75.33,0.00,3.70,5.45,58.21,23.86,20.34,27.90,
6/1/2014,33.00,22.80,80.67,1.40,3.30,3.15,33.70,25.58,21.47,26.75,
7/1/2014,31.00,22.80,84.00,0.00,0.72,0.45,34.80,26.62,22.12,25.30,
8/1/2014,31.60,23.40,78.67,2.10,4.66,4.50,36.30,24.94,21.06,26.95,
9/1/2014,32.00,22.20,76.33,0.00,5.54,9.45,67.40,24.18,20.56,26.70,
10/1/2014,31.60,19.60,68.67,0.00,3.22,8.30,49.30,21.77,18.87,26.55,
11/1/2014,32.80,21.40,66.33,0.00,5.84,9.30,58.80,21.01,18.30,26.80,
12/1/2014,33.00,20.40,68.33,0.00,4.20,10.20,49.20,21.65,18.78,26.90,
13/1/2014,33.20,21.80,68.33,0.00,1.20,9.10,45.10,21.70,18.80,27.30,
14/1/2014,33.20,21.00,70.00,0.00,3.90,7.15,31.00,22.18,19.17,27.95,
15/1/2014,33.20,21.80,70.67,0.00,2.30,9.20,46.70,22.41,19.33,28.05,
16/1/2014,33.60,22.20,73.67,0.00,1.20,7.40,38.60,23.36,20.00,27.75,
17/1/2014,33.40,23.20,75.00,0.00,4.40,6.50,57.90,23.77,20.28,27.85,
18/1/2014,33.20,23.00,88.33,0.00,3.68,2.45,52.50,27.98,22.94,26.05,
19/1/2014,32.80,23.00,73.33,17.70,4.90,7.30,40.20,23.23,19.90,27.95,
20/1/2014,33.20,22.80,68.67,0.00,7.48,9.00,51.20,21.77,18.87,28.05,
21/1/2014,32.40,24.20,66.67,0.00,4.80,5.50,36.90,21.14,18.40,28.45,
22/1/2014,34.00,24.40,69.33,0.00,4.82,8.20,38.60,21.96,19.00,28.85,
23/1/2014,35.20,22.80,65.67,0.00,6.02,1.05,50.70,20.82,18.16,29.25,
24/1/2014,34.20,21.80,64.33,0.00,7.10,9.40,53.60,20.39,17.82,29.40,
25/1/2014,32.80,24.30,71.00,0.00,6.60,9.05,52.80,22.50,19.40,28.03,
26/1/2014,33.20,24.20,72.67,0.00,6.34,7.25,39.50,23.04,19.78,28.63,
27/1/2014,33.80,23.80,67.33,0.00,8.12,10.00,57.00,21.33,18.54,28.45,
28/1/2014,34.20,22.40,63.67,0.00,5.00,9.30,52.30,20.19,17.67,29.75,
29/1/2014,34.20,23.40,68.67,0.00,7.38,10.15,53.40,21.77,18.87,28.80,
30/1/2014,32.80,24.40,70.00,0.00,8.66,6.20,64.80,22.18,19.17,28.95,
31/1/2014,32.40,24.80,70.67,0.00,3.76,3.50,41.20,22.41,19.33,28.05,
1/2/2014,35.00,23.80,68.67,0.00,3.80,7.45,49.30,26.75,22.20,28.50,
2/2/2014,34.80,21.20,75.00,0.00,3.48,5.00,49.20,29.40,23.70,28.55,
3/2/2014,34.60,23.00,75.67,0.00,6.86,6.45,45.00,30.90,24.60,29.25,
4/2/2014,33.20,24.20,79.67,0.00,3.34,4.50,46.00,29.60,23.90,27.65,
5/2/2014,33.00,24.60,75.67,0.00,5.74,2.10,39.00,28.60,23.30,27.95,
6/2/2014,33.00,24.60,83.33,0.00,1.20,nan,41.00,29.50,23.80,26.85,
7/2/2014,33.00,23.00,79.33,0.00,0.96,3.30,47.20,29.10,24.60,27.50,
8/2/2014,33.60,/,75.33,0.00,6.70,nan,51.00,25.70,21.60,26.25,
9/2/2014,35.00,/,69.67,0.00,9.58,nan,52.10,28.30,23.10,29.15,
10/2/2014,35.40,/,59.33,0.00,9.58,8.50,53.70,24.30,20.70,29.40,
11/2/2014,34.80,24.40,63.33,0.00,6.90,6.40,49.00,25.40,21.40,29.00,
12/2/2014,35.60,23.20,65.33,0.00,6.96,7.40,53.00,27.30,22.50,29.65,
13/2/2014,35.60,24.40,62.33,0.00,7.30,8.25,53.00,26.00,21.70,29.70,
14/2/2014,36.40,23.00,59.33,0.00,7.88,9.30,56.80,24.80,20.90,29.70,
15/2/2014,36.20,23.40,56.33,0.00,6.80,9.45,56.20,22.20,19.20,28.70,
16/2/2014,34.40,22.60,56.33,0.00,4.74,9.15,50.90,23.40,20.00,29.60,
17/2/2014,35.80,23.40,54.67,0.00,9.94,8.45,49.10,23.90,20.40,30.45,
18/2/2014,35.20,25.80,55.67,0.00,6.84,6.20,52.00,24.30,20.66,30.50,
19/2/2014,34.40,25.20,64.67,0.00,7.52,5.20,49.00,27.60,22.70,30.10,
20/2/2014,35.80,26.00,60.33,0.00,4.78,4.00,54.40,26.70,22.10,30.65,
21/2/2014,35.80,25.80,69.00,0.00,5.06,4.20,55.10,29.00,23.50,29.83,
22/2/2014,35.60,24.20,60.67,0.00,3.86,5.00,42.40,21.90,19.00,27.15,
23/2/2014,35.60,24.00,59.00,0.00,6.10,5.00,46.30,22.60,21.90,28.21,
24/2/2014,35.00,25.40,65.33,0.00,8.92,5.00,56.80,27.90,22.88,30.05,
25/2/2014,34.50,24.40,66.67,0.00,5.82,4.35,46.00,27.40,22.60,29.40,
26/2/2014,33.50,23.40,72.67,0.00,4.74,3.40,51.00,27.30,22.60,27.90,
27/2/2014,28.60,23.60,90.00,0.00,4.04,0.00,67.00,32.10,25.20,24.70,
28/2/2014,32.00,21.40,73.00,64.00,Lleno,3.30,51.00,26.00,21.80,26.95,
1/3/2014,33.00,22.60,80.00,23.20,3.10,2.15,54.00,27.20,22.50,26.15,
2/3/2014,29.40,21.00,80.00,0.50,7.62,0.15,26.00,26.75,22.20,25.90,
3/3/2014,33.20,23.20,62.33,1.00,3.32,3.10,27.80,23.40,20.00,27.90,
4/3/2014,31.00,25.00,67.67,0.00,5.08,0.00,22.20,23.70,20.25,26.70,
5/3/2014,32.60,24.60,63.33,0.00,3.58,3.15,32.00,23.94,20.39,28.00,
6/3/2014,31.80,24.20,67.67,0.00,4.44,2.20,45.00,25.91,21.67,28.15,
7/3/2014,33.60,23.20,74.33,0.00,2.16,5.55,47.60,27.61,22.72,27.65,
8/3/2014,33.60,23.60,94.00,0.00,3.80,4.10,38.20,32.56,25.45,26.45,
9/3/2014,31.20,23.40,91.33,0.00,5.02,2.00,43.20,31.81,25.07,26.55,
10/3/2014,nan,23.20,71.67,1.00,4.82,3.40,32.80,27.44,22.61,28.20,
11/3/2014,33.40,24.00,68.67,0.00,4.82,4.05,29.20,27.38,22.58,28.88,
12/3/2014,34.60,24.60,61.67,0.00,4.46,2.55,33.00,24.87,21.00,29.05,
13/3/2014,32.80,24.40,74.33,0.00,7.56,2.30,40.00,29.40,23.80,28.80,
14/3/2014,33.80,22.80,80.00,0.00,3.50,6.30,46.60,28.50,23.26,27.00,
15/3/2014,29.50,22.60,90.00,1.00,0.64,0.15,29.00,30.01,24.10,25.85,
16/3/2014,32.60,23.60,72.00,0.00,5.80,3.10,28.40,27.60,22.70,28.15,
17/3/2014,33.60,24.60,70.33,0.00,4.88,6.15,39.70,28.18,23.05,28.95,
18/3/2014,34.80,24.60,65.33,0.00,6.58,7.50,57.90,27.30,22.50,29.65,
19/3/2014,33.60,23.60,70.67,2.00,3.70,3.15,44.20,28.00,22.95,28.80,
20/3/2014,34.20,23.60,66.67,0.00,3.84,4.30,41.20,26.12,21.81,28.60,
21/3/2014,35.20,24.40,60.00,0.00,4.08,6.25,42.00,25.62,21.49,30.10,
22/3/2014,34.60,23.40,80.67,0.00,10.72,2.45,64.60,28.45,23.21,26.75,
23/3/2014,34.40,21.80,99.00,0.00,0.40,0.00,44.60,27.66,22.74,22.90,
24/3/2014,34.80,18.00,83.33,11.50,9.62,8.00,54.80,28.68,23.35,26.40,
25/3/2014,31.00,20.20,87.00,34.00,0.12,1.30,28.00,27.74,22.79,25.05,
26/3/2014,33.00,22.20,81.00,7.60,6.48,2.35,57.00,26.29,21.91,25.40,
27/3/2014,32.80,21.40,72.00,0.00,4.38,4.35,28.00,26.60,22.10,27.60,
28/3/2014,32.20,23.20,68.67,4.00,1.84,6.30,31.00,25.83,21.62,27.90,
29/3/2014,34.20,23.40,56.33,0.00,8.98,4.40,36.00,23.36,19.99,28.65,
30/3/2014,34.60,23.00,85.00,0.00,7.98,9.00,29.60,32.15,25.24,28.00,
31/3/2014,35.80,23.60,56.00,0.00,6.70,8.50,40.00,24.75,20.93,30.65,
1/4/2014,33.80,24.60,61.00,0.00,5.48,5.10,43.40,25.60,21.48,29.75,
2/4/2014,31.60,21.80,75.33,5.50,2.14,4.00,28.50,27.66,22.75,27.50,
3/4/2014,31.60,23.20,87.33,0.00,3.78,2.10,39.30,29.89,24.02,26.25,
4/4/2014,nan,21.60,79.33,2.40,0.00,3.00,55.60,29.12,23.60,27.45,
5/4/2014,32.80,21.20,89.67,83.50,4.48,3.20,24.50,28.26,23.09,24.85,
6/4/2014,32.20,21.40,83.33,19.30,4.80,3.15,76.10,27.04,22.37,25.40,
7/4/2014,33.20,20.60,76.67,97.00,0.00,5.55,60.70,21.99,26.41,26.35,
8/4/2014,32.80,22.80,86.00,0.90,4.70,5.25,38.20,28.07,22.99,25.50,
9/4/2014,33.00,23.20,74.33,15.20,4.16,4.10,37.40,27.29,22.53,27.50,
10/4/2014,32.00,23.60,76.00,0.00,2.90,4.45,35.70,27.75,22.80,27.35,
11/4/2014,31.40,22.60,73.00,0.00,4.48,1.00,20.00,25.28,21.28,26.45,
12/4/2014,33.20,23.20,70.00,4.10,3.47,6.00,28.00,26.94,22.31,28.25,
13/4/2014,33.60,23.30,65.33,0.00,9.51,8.20,34.00,26.17,21.84,28.98,
14/4/2014,33.60,23.60,77.67,0.00,0.00,6.55,84.00,28.38,23.17,27.40,
15/4/2014,30.40,21.20,87.67,49.40,5.00,0.00,39.90,24.95,21.65,23.20,
16/4/2014,30.80,21.60,75.33,0.50,4.70,6.20,65.10,26.08,21.79,26.50,
17/4/2014,27.40,21.20,92.67,1.50,1.00,1.00,19.80,27.01,22.36,23.55,
18/4/2014,31.80,20.80,81.67,1.80,3.58,4.40,39.20,26.83,22.25,25.60,
19/4/2014,31.80,22.60,100.00,1.60,0.82,1.20,36.00,27.93,22.91,22.90,
20/4/2014,31.80,22.20,80.00,28.60,6.66,5.50,33.00,29.39,23.75,27.50,
21/4/2014,31.80,22.80,98.00,0.00,1.58,0.15,28.00,29.46,23.77,24.05,
22/4/2014,25.20,22.80,98.33,2.20,0.00,0.00,26.00,26.96,22.33,22.55,
23/4/2014,32.20,20.80,79.67,24.00,0.00,8.30,47.00,27.77,22.81,26.55,
24/4/2014,27.40,21.80,97.33,101.00,3.05,2.00,40.00,28.53,23.25,23.70,
25/4/2014,31.20,22.60,79.00,3.50,0.00,7.00,39.00,27.85,22.86,26.75,
26/4/2014,28.60,19.20,95.67,44.70,6.40,0.30,43.00,28.06,22.98,23.70,
27/4/2014,32.80,20.60,80.67,3.10,5.44,7.40,61.00,29.99,24.08,27.65,
28/4/2014,32.20,21.00,85.00,63.00,2.56,4.50,49.00,28.08,23.00,25.65,
29/4/2014,30.50,21.60,81.67,34.00,0.00,4.50,32.00,27.31,22.54,25.90,
30/4/2014,32.80,22.60,82.33,6.40,3.82,9.20,63.00,31.13,24.70,28.00,
1/5/2014,33.40,22.40,88.00,9.60,2.91,4.50,41.44,31.21,24.75,26.90,
2/5/2014,32.80,23.00,73.33,0.00,8.09,8.40,45.75,27.88,22.88,28.05,
3/5/2014,33.40,22.60,64.00,0.00,2.96,8.25,53.31,23.93,20.38,27.75,
4/5/2014,33.20,22.80,73.33,0.00,5.68,6.05,47.70,28.21,23.07,28.30,
5/5/2014,30.80,22.00,80.00,4.00,3.42,8.00,34.00,27.87,22.87,26.60,
6/5/2014,32.80,22.40,77.33,0.00,5.20,3.10,43.30,27.72,22.78,27.95,
7/5/2014,33.00,23.60,78.00,0.00,7.60,3.30,27.70,29.67,23.91,28.05,
8/5/2014,29.20,23.60,91.00,22.00,0.00,1.40,70.00,29.70,23.92,25.50,
9/5/2014,28.20,20.60,89.00,81.00,0.00,2.40,44.20,27.54,22.67,24.55,
10/5/2014,29.40,22.20,88.67,12.60,2.77,0.55,28.30,27.78,22.82,24.75,
11/5/2014,28.00,22.20,87.67,6.20,1.23,3.10,23.50,27.46,22.63,24.75,
12/5/2014,30.40,22.60,81.33,2.40,4.44,4.25,24.00,26.86,22.27,25.70,
13/5/2014,32.00,23.00,84.67,0.00,1.54,5.20,34.00,29.69,23.91,26.70,
14/5/2014,32.40,22.40,81.00,0.30,3.40,3.05,45.00,28.06,22.98,26.50,
15/5/2014,29.80,22.80,91.33,6.50,3.94,6.10,56.00,27.58,22.70,24.20,
16/5/2014,31.40,21.60,79.67,2.30,2.44,4.20,30.00,27.28,22.52,26.25,
17/5/2014,31.40,23.20,86.67,0.00,2.50,7.05,44.29,29.51,23.81,26.15,
18/5/2014,31.80,21.30,71.67,37.20,5.23,3.25,48.71,25.13,21.18,26.73,
19/5/2014,28.40,21.80,90.00,58.00,0.00,9.35,61.00,28.69,23.35,25.05,
20/5/2014,32.40,21.80,74.67,12.20,4.22,8.30,28.00,26.34,21.94,26.80,
21/5/2014,32.60,22.60,74.67,0.00,4.52,4.30,43.00,25.27,21.27,26.05,
22/5/2014,32.20,23.20,76.67,1.40,4.98,5.30,32.00,28.67,24.46,27.80,
23/5/2014,33.00,24.00,69.33,0.00,3.40,7.30,32.70,26.98,22.34,28.50,
24/5/2014,34.40,23.00,64.00,0.00,4.58,7.25,39.07,24.49,20.76,28.15,
25/5/2014,33.40,22.00,65.00,0.00,5.82,4.10,34.23,25.02,21.11,28.25,
26/5/2014,33.00,24.80,73.00,0.00,5.22,0.00,75.00,28.59,23.29,28.60,
27/5/2014,25.00,22.40,98.00,6.50,3.88,8.45,22.60,27.54,22.68,22.95,
28/5/2014,28.00,22.20,90.67,26.60,1.64,0.45,33.40,27.73,22.79,24.40,
29/5/2014,30.00,22.40,81.67,5.00,2.26,6.20,29.00,28.64,23.31,26.65,
30/5/2014,30.50,23.60,91.33,0.00,4.16,2.45,28.00,29.11,23.97,25.05,
31/5/2014,30.60,22.60,95.33,75.60,0.00,6.00,28.00,30.93,24.60,25.38,
1/6/2014,32.60,23.40,88.00,1.60,2.54,1.30,30.00,28.90,23.47,25.60,
2/6/2014,30.60,23.00,91.33,7.00,2.96,3.00,31.00,29.10,23.59,25.10,
3/6/2014,31.60,22.80,81.67,13.00,3.18,5.50,48.00,29.32,23.71,27.05,
4/6/2014,30.60,23.00,85.67,2.50,3.46,4.50,34.00,28.31,23.13,25.70,
5/6/2014,31.80,23.20,84.33,1.30,3.88,6.00,32.00,29.20,23.64,26.50,
6/6/2014,30.40,23.80,90.33,6.40,Lleno,1.00,39.00,27.45,22.62,24.30,
7/6/2014,26.20,22.20,96.67,47.80,0.70,0.00,30.00,28.87,23.45,23.95,
8/6/2014,28.40,21.40,89.33,14.40,2.50,4.15,27.00,25.56,21.45,23.28,
9/6/2014,31.50,21.40,79.33,0.50,3.68,6.25,35.00,28.62,23.31,27.15,
10/6/2014,31.80,22.40,87.33,0.40,5.32,2.25,52.00,26.22,21.87,24.10,
11/6/2014,29.80,20.40,87.67,29.00,2.04,6.40,40.00,27.46,22.63,24.75,
12/6/2014,30.60,22.00,79.33,0.00,Lleno,5.15,42.00,27.47,22.63,26.50,
13/6/2014,30.00,22.20,87.67,65.00,3.97,4.20,33.00,26.18,21.85,23.95,
14/6/2014,30.20,22.40,90.00,10.50,2.83,2.30,53.00,26.07,21.78,23.50,
15/6/2014,30.20,21.60,82.00,36.50,1.84,3.30,33.00,28.74,23.38,26.70,
16/6/2014,30.20,21.40,75.00,0.00,Lleno,4.20,56.00,24.49,20.76,25.45,
17/6/2014,27.80,20.80,84.00,46.00,2.36,0.30,45.00,24.33,20.66,23.45,
18/6/2014,26.50,20.80,89.00,6.00,0.46,0.30,74.00,25.47,21.40,23.25,
19/6/2014,26.40,18.00,92.00,1.50,0.70,0.00,53.00,24.04,20.46,21.80,
20/6/2014,23.80,20.40,89.33,6.00,0.70,0.05,24.00,24.50,20.77,22.55,
21/6/2014,27.00,21.00,82.67,2.00,2.70,3.05,7.00,24.10,20.50,23.55,
22/6/2014,28.50,20.80,76.67,0.00,2.00,6.40,47.00,24.60,20.83,25.20,
23/6/2014,30.20,20.80,81.67,4.60,3.62,1.15,39.00,27.80,22.83,26.15,
24/6/2014,28.20,20.40,78.67,2.00,1.48,0.00,38.00,24.65,20.86,24.80,
25/6/2014,28.40,22.40,89.33,14.80,Lleno,5.20,47.00,23.33,19.99,21.75,
26/6/2014,30.60,20.00,74.67,38.00,3.00,9.50,35.00,24.39,20.69,25.50,
27/6/2014,32.20,22.20,61.33,0.00,3.30,2.00,54.00,22.26,19.22,27.25,
28/6/2014,30.00,21.40,79.00,13.40,5.29,2.20,59.00,23.00,19.80,23.60,
29/6/2014,29.60,21.40,74.67,38.20,2.39,3.50,33.00,23.96,20.41,25.15,
30/6/2014,26.20,21.30,90.33,0.00,0.14,0.00,35.00,26.63,22.13,23.80,
